File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
9daacf72-cd6f-4912-8185-c0b393976492	15ba704d-dbce-4532-8d07-f6f93ed4c12a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3696	TCGA-AA-3696-01A	Primary Tumor
4635c964-26dc-4acf-aabb-3f5e6fedac67	2a2b0e0f-d54a-4902-8778-500364fcc0c5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CK-4948	TCGA-CK-4948-01B	Primary Tumor
896ad1e9-ffdb-4594-b66e-154f68d3852f	70c7147b-b316-4409-8073-968dfd14abec.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A02J	TCGA-AA-A02J-01A	Primary Tumor
85680290-b71a-4e2c-bb42-a9f19f718816	1c1a1ce6-b06e-421b-9f0b-a9215d553666.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-5667	TCGA-A6-5667-01A	Primary Tumor
8b7642ab-bdf5-4d36-98d5-8cbc788f7952	60bfd325-330c-4f93-8d08-bb2ab04ee292.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-3807	TCGA-A6-3807-01A	Primary Tumor
baf6f013-ebc0-4b37-afbd-1c4cf91d7f0e	a8d7571b-7539-40ac-8be9-209aa54769d2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AZ-6608	TCGA-AZ-6608-01A	Primary Tumor
08feebec-bed2-449b-9745-5132147d3d9f	2358eba8-2134-4fa7-8177-b8919197f014.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AY-4071	TCGA-AY-4071-01A	Primary Tumor
9bd8ef61-5074-440a-87a4-09400e291366	de796614-444b-4e3e-b4e6-fb3a78ef6f65.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-D5-6924	TCGA-D5-6924-01A	Primary Tumor
de60dbd7-8a93-47a5-b1ea-a3f95beade8a	6ae2dd6c-2a39-411f-a1fc-11e0e6e82165.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-F4-6854	TCGA-F4-6854-01A	Primary Tumor
b0d817dc-6519-41e7-9868-e72e8b616ca1	0ee26933-679d-4e84-ab56-6b9581e5dbfd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AY-A8YK	TCGA-AY-A8YK-01A	Primary Tumor
a09bfab4-9d0d-40da-ac52-640f15a91f2b	7b2cd944-1cd6-4107-8aa6-11913ee32257.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AZ-6601	TCGA-AZ-6601-11A	Solid Tissue Normal
e1e91783-3d42-4431-b479-417ddf33ce7c	6815a151-f39d-42b5-b17f-b219fe9f73d1.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6172	TCGA-CM-6172-01A	Primary Tumor
